AiryAi::1
	Maple-Name:= AiryAi
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

sum::4
	Maple-Name:= sum
	DLMF-Pattern:= \Sum{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

surd::2
	Maple-Name:= surd
	DLMF-Pattern:= \sqrt[$1]{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=surd
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= n-th root
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://not defined

tan::1
	Maple-Name:= tan
	DLMF-Pattern:= \tan@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=tan
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Tangent
	DLMF-Constraints:= z != (k+1/2)*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E4

tanh::1
	Maple-Name:= tanh
	DLMF-Pattern:= \tanh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=tanh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic tangent
	DLMF-Constraints:= z != \iunit*(k+1/2)*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E4

